NAME,VARIANT NAMES,BIRTH NAME,SI.UNIT,SPOUSE,regex_formulas,regex_formulas_variants,regex_formulas_spouse,last_name,first_name,middle_name,Q.Number.1
"Collins, Margaret James",Margaret Collins| Margaret James| Margaret Strickland| Dr. Margaret James Strickland Collins,James,NMNH,"Bernard Strickland, Herbert L. Collins",(M(\.|argaret)* )(J(\.|ames)* )*Collins,((M(\.|argaret)* )Collins|(M(\.|argaret)* )James|(M(\.|argaret)* )Strickland|(D(\.|r)* )(M(\.|argaret)* )*(J(\.|ames)* )*(S(\.|trickland)* )*Collins),(H(\.|erbert)* )(L(\.|)* )*(C(\.|ollins)* )*Bernard Strickland,Collins,Margaret,James,Q19662936
"Cooper, Josephine W.",Josephine Wells Cooper| Josephine Cooper| Mrs. Josephine G. Aurther Cooper| ,Wells,NMNH,Gustav Arthur Cooper,(J(\.|osephine)* )(W(\.|)* )*Cooper,,(G(\.|ustav)* )(A(\.|rthur)* )*Cooper,Cooper,Josephine,W,Q110227796
"Dandridge, Serena",Violet Dandridge| Serena Katherine Dandridge| Serena Catherine Dandridge| Miss Violet Dandridge,Dandridge,NMNH,,(S(\.|erena)* )Dandridge,((V(\.|iolet)* )Dandridge|(S(\.|erena)* )(K(\.|atherine)* )*Dandridge|(S(\.|erena)* )(C(\.|atherine)* )*Dandridge|(M(\.|iss)* )(V(\.|iolet)* )*Dandridge),,Dandridge,Serena,,Q56041985
"Denoyer Johnson, Muriel",Muriel Denoyer| Miss M. Muriel ,Denoyer,SAO,,(M(\.|uriel)* )Denoyer Johnson,((M(\.|uriel)* )Denoyer|(M(\.|iss)* )(M(\.|)* )*Muriel),,Denoyer Johnson,Muriel,,Q109588173
"Densmore, Frances",Frances Theresa Densmore| Frances Densmore,Densmore,NMNH,,(F(\.|rances)* )Densmore,((F(\.|rances)* )(T(\.|heresa)* )*Densmore|(F(\.|rances)* )Densmore),,Densmore,Frances,,Q469150
"Doyle, Aida M.",Aida M. Doyle| Miss Aida Mary Doyle| A. M. Doyle,Doyle,NMNH,,(A(\.|ida)* )(M(\.|)* )*Doyle,((A(\.|ida)* )(M(\.|)* )*Doyle|(M(\.|iss)* )(A(\.|ida)* )*(M(\.|ary)* )*Doyle|(A(\.|)* )(M(\.|)* )*Doyle),,Doyle,Aida,M,Q109588171
"Ensign, Inez A.",Miss Inez Ensign| Miss Inez A. Ensign ,Ensign ,SAO,,(I(\.|nez)* )(A(\.|)* )*Ensign,((M(\.|iss)* )(I(\.|nez)* )*Ensign|(M(\.|iss)* )(I(\.|nez)* )*(A(\.|)* )*Ensign),,Ensign,Inez,A,Q109588168
"Fish, Marie Poland",Marie Poland Fish| Marie Fish| M. P. Fish| Marie “Bobbie” Fish| Marie Dennis Poland Fish| Marie D. Poland ,Poland,NMNH,Dr. Charles Fish,(M(\.|arie)* )(P(\.|oland)* )*Fish,((M(\.|arie)* )(P(\.|oland)* )*Fish|(M(\.|arie)* )Fish|(M(\.|)* )(P(\.|)* )*Fish|(M(\.|arie)* )(“(\.|Bobbie”)* )*Fish|(M(\.|arie)* )(D(\.|ennis)* )*(P(\.|oland)* )*Fish|(M(\.|arie)* )(D(\.|)* )*Poland),(D(\.|r)* )(C(\.|harles)* )*Fish,Fish,Marie,Poland,Q41486582
"FitzHugh, Elisabeth West",Lis FitzHugh| Elisabeth West| Elisabeth FitzHugh,West,FSG,,(E(\.|lisabeth)* )(W(\.|est)* )*FitzHugh,((L(\.|is)* )FitzHugh|(E(\.|lisabeth)* )West|(E(\.|lisabeth)* )FitzHugh),,FitzHugh,Elisabeth,West,Q110551595
"Fletcher, Alice Cunningham",Alice Cunningham Fletcher| Alice Fletcher| Ms. Fletcher,Fletcher,NMNH,,(A(\.|lice)* )(C(\.|unningham)* )*Fletcher,((A(\.|lice)* )(C(\.|unningham)* )*Fletcher|(A(\.|lice)* )Fletcher|(M(\.|s)* )Fletcher),,Fletcher,Alice,Cunningham,Q4725807
"Fowle, Juliana Kugua",Juliana Kugua| Mrs. Fowle| Mrs. F. E. Fowle,Kugua,SAO,,(J(\.|uliana)* )(K(\.|ugua)* )*Fowle,((J(\.|uliana)* )Kugua|(M(\.|rs)* )Fowle|(M(\.|rs)* )(F(\.|)* )*(E(\.|)* )*Fowle),,Fowle,Juliana,Kugua,Q109588176
"Frisby, Florence Elizabeth",Miss F. E. Frisby| Miss Frisby| Florence Frisby,Frisby,SAO,,(F(\.|lorence)* )(E(\.|lizabeth)* )*Frisby,((M(\.|iss)* )(F(\.|)* )*(E(\.|)* )*Frisby|(M(\.|iss)* )Frisby|(F(\.|lorence)* )Frisby),,Frisby,Florence,Elizabeth,Q108491898
"Funk, Vicki Ann ",V. A. Funk| Victoria Ann Funk| Vicki Funk,,NMNH,,(V(\.|icki)* )(A(\.|nn)* )*Funk,((V(\.|)* )(A(\.|)* )*Funk|(V(\.|ictoria)* )(A(\.|nn)* )*Funk|(V(\.|icki)* )Funk),,Funk,Vicki,Ann,Q19060876
"Gallaher, Louisa Bernie",Bernie Gallaher| L.B. Gallaher,Gallaher,NMNH,,(L(\.|ouisa)* )(B(\.|ernie)* )*Gallaher,((B(\.|ernie)* )Gallaher|(L(\.|B)* )Gallaher),,Gallaher,Louisa,Bernie,Q107589105
"Gardner, Julia Anna",Julia Gardner| Julia A. Gardner| Julia Anna B. Gardener| J. A. Gardner,Gardner,USGS,,(J(\.|ulia)* )(A(\.|nna)* )*Gardner,((J(\.|ulia)* )Gardner|(J(\.|ulia)* )(A(\.|)* )*Gardner|(J(\.|ulia)* )(A(\.|nna)* )*(B(\.|)* )*Gardener|(J(\.|)* )(A(\.|)* )*Gardner),,Gardner,Julia,Anna,Q15999449
"Gill, Mary Wright",Mary Irvin Wright Gill| Mary Wright Gill| Mary Irvin Gill| Mary Irvin Wright| Mary Irwin Wright,Wright,NMNH,DeLancey Walker Gill,(M(\.|ary)* )(W(\.|right)* )*Gill,((M(\.|ary)* )(I(\.|rvin)* )*(W(\.|right)* )*Gill|(M(\.|ary)* )(W(\.|right)* )*Gill|(M(\.|ary)* )(I(\.|rvin)* )*Gill|(M(\.|ary)* )(I(\.|rvin)* )*Wright|(M(\.|ary)* )(I(\.|rwin)* )*Wright),(D(\.|eLancey)* )(W(\.|alker)* )*Gill,Gill,Mary,Wright,Q55228947
"Glance, Grace E.",Grace E. Glance| Grace Edna Glance,Glance,NMNH,,(G(\.|race)* )(E(\.|)* )*Glance,((G(\.|race)* )(E(\.|)* )*Glance|(G(\.|race)* )(E(\.|dna)* )*Glance),,Glance,Grace,E,Q69787738
"Graves, Florence A.",Florence Alberta Graves| Miss F. A. Graves| Miss Graves| Miss Florence A. Graves,Graves,SAO,,(F(\.|lorence)* )(A(\.|)* )*Graves,((F(\.|lorence)* )(A(\.|lberta)* )*Graves|(M(\.|iss)* )(F(\.|)* )*(A(\.|)* )*Graves|(M(\.|iss)* )Graves|(M(\.|iss)* )(F(\.|lorence)* )*(A(\.|)* )*Graves),,Graves,Florence,A,Q108476323
"Greeley, Olive ",Olive Adelia Troup,,SAO,Frederick Atwood Greeley,(O(\.|live)* )Greeley,((O(\.|live)* )(A(\.|delia)* )*Troup),(F(\.|rederick)* )(A(\.|twood)* )*Greeley,Greeley,Olive,,Q110227644
"Hill, Lena",Lena Beall Simpson Hill| Lena Beall Simpson| Miss Lena B. Simpson| Miss L. B. Simpson| Miss Simpson| Lena S. Hill| Mrs. Hill| Mrs. Lena Hill,Simpson,SAO,,(L(\.|ena)* )Hill,((L(\.|ena)* )(B(\.|eall)* )*(S(\.|impson)* )*Hill|(L(\.|ena)* )(B(\.|eall)* )*Simpson|(M(\.|iss)* )(L(\.|ena)* )*(B(\.|)* )*Simpson|(M(\.|iss)* )(L(\.|)* )*(B(\.|)* )*Simpson|(M(\.|iss)* )Simpson|(L(\.|ena)* )(S(\.|)* )*Hill|(M(\.|rs)* )Hill|(M(\.|rs)* )(L(\.|ena)* )*Hill),,Hill,Lena,,Q108459598
"Howard, JoGayle",JoGayle Dillon Howard,,NZP/SCBI,,(J(\.|oGayle)* )Howard,((J(\.|oGayle)* )(D(\.|illon)* )*Howard),,Howard,JoGayle,,Q16019095
"Hughes, Regina Olson",Regina Hughes| Regina O. Hughes,,NMNH,Frederick H. Hughes,(R(\.|egina)* )(O(\.|lson)* )*Hughes,((R(\.|egina)* )Hughes|(R(\.|egina)* )(O(\.|)* )*Hughes),(F(\.|rederick)* )(H(\.|)* )*Hughes,Hughes,Regina,Olson,Q20707260
"Jopling, Carol F.",Carol Farrington Jopling| Dr. Jopling,,STRI and BAE,,(C(\.|arol)* )(F(\.|)* )*Jopling,((C(\.|arol)* )(F(\.|arrington)* )*Jopling|(D(\.|r)* )Jopling),,Jopling,Carol,F,Q71431354
"Kleiman, Devra G.",Devra Gail Kleiman| Devra Kleiman,,NZP/SCBI,Ian Yeomans,(D(\.|evra)* )(G(\.|)* )*Kleiman,((D(\.|evra)* )(G(\.|ail)* )*Kleiman|(D(\.|evra)* )Kleiman),(I(\.|an)* )Yeomans,Kleiman,Devra,G,Q11248245
"Laybourne, Roxie Collie",Roxie Collie Simpson Laybourne| Roxie Laybourne| Roxie C. Laybourne| Roxie C Laybourne| R. C. Laybourne| R. Laybourne| R. Laybourne| Laybourne| Laybourne R| Laybourne R.| Laybourne R. C.| Laybourne RC| Roxie Collie,Collie,NMNH,Edgar G. Laybourne,(R(\.|oxie)* )(C(\.|ollie)* )*Laybourne,,(E(\.|dgar)* )(G(\.|)* )*Laybourne,Laybourne,Roxie,Collie,Q15920982
Lillian Moore Abbot,Lillian Elvira Moore Abbot| Lillian Moore| Lillian Abbot| Mrs. Abbot| Mrs. C. G. Abbot,,SAO,,(L(\.|illian)* )(M(\.|oore)* )*Abbot,((L(\.|illian)* )(E(\.|lvira)* )*(M(\.|oore)* )*Abbot|(L(\.|illian)* )Moore|(L(\.|illian)* )Abbot|(M(\.|rs)* )Abbot|(M(\.|rs)* )(C(\.|)* )*(G(\.|)* )*Abbot),,Abbot,Lillian,Moore,Q98687116
"Linares, Olga Francesca",Olga Francesca Linares| Dr. Olga Linares| Olga F. Linares,Linares,STRI,"Martin Moynihan, Fenwick C. Riley",(O(\.|lga)* )(F(\.|rancesca)* )*Linares,((O(\.|lga)* )(F(\.|rancesca)* )*Linares|(D(\.|r)* )(O(\.|lga)* )*Linares|(O(\.|lga)* )(F(\.|)* )*Linares),(F(\.|enwick)* )(C(\.|)* )*(R(\.|iley)* )*Martin Moynihan,Linares,Olga,Francesca,Q7086563
"Lutterlough, Sophie G.",Sophie G. Lutterlough| Sophie G. Mack,Mack,NMNH,Henry E. Lutterlough,(S(\.|ophie)* )(G(\.|)* )*Lutterlough,((S(\.|ophie)* )(G(\.|)* )*Lutterlough|(S(\.|ophie)* )(G(\.|)* )*Mack),(H(\.|enry)* )(E(\.|)* )*Lutterlough,Lutterlough,Sophie,G,Q28971409
"Mann, Lucile Quarry ",Lucile Mann| Lucile Quarry| Lucy Quarry Man| Lucy Mann,,NZP,William M. Mann,(L(\.|ucile)* )(Q(\.|uarry)* )*Mann,((L(\.|ucile)* )Mann|(L(\.|ucile)* )Quarry|(L(\.|ucy)* )(Q(\.|uarry)* )*Man|(L(\.|ucy)* )Mann),(W(\.|illiam)* )(M(\.|)* )*Mann,Mann,Lucile,Quarry,Q34649
Margaret Sordahl ,Margaret G. Froiland| M. Sordahl| Mrs. L. O. Sordahl ,Froiland ,SAO,Louis O. Sordahl,(M(\.|argaret)* )Sordahl,((M(\.|argaret)* )(G(\.|)* )*Froiland|(M(\.|)* )Sordahl|(M(\.|rs)* )(L(\.|)* )*(O(\.|)* )*Sordahl),(L(\.|ouis)* )(O(\.|)* )*Sordahl,Sordahl,Margaret,,Q110242315
Marion F. Willoughby,Marion F. Willoughby,,NMNH,,(M(\.|arion)* )(F(\.|)* )*Willoughby,((M(\.|arion)* )(F(\.|)* )*Willoughby),,Willoughby,Marion,F,Q109588178
"Marsden, Margaret A.",Miss M. Marsden| Miss Marsden ,Marsden,SAO,,(M(\.|argaret)* )(A(\.|)* )*Marsden,((M(\.|iss)* )(M(\.|)* )*Marsden|(M(\.|iss)* )Marsden),,Marsden,Margaret,A,Q110155583
"Marvin, Ursula B.",Ursula Bailey Marvin| Ursula Bailey| Ursula Marvin,Bailey ,SAO,Tom Marvin,(U(\.|rsula)* )(B(\.|)* )*Marvin,((U(\.|rsula)* )(B(\.|ailey)* )*Marvin|(U(\.|rsula)* )Bailey|(U(\.|rsula)* )Marvin),(T(\.|om)* )Marvin,Marvin,Ursula,B,Q7901220
"McCrane, Marion P.",Marion McCrane| Marion McCrane Wolanek| Marion M Wolanek| Marion Wolanek,McCrane,NZP,,(M(\.|arion)* )(P(\.|)* )*McCrane,((M(\.|arion)* )McCrane|(M(\.|arion)* )(M(\.|cCrane)* )*Wolanek|(M(\.|arion)* )(M(\.|)* )*Wolanek|(M(\.|arion)* )Wolanek),,McCrane,Marion,P,Q110444658
"McEwan, Eula Davis",Eula Davis McEwan| E. D. McEwan| Eula D. McEwan| Eula Grace Davis McEwan,Davis,NMNH,John Alvin McEwan,(E(\.|ula)* )(D(\.|avis)* )*McEwan,((E(\.|ula)* )(D(\.|avis)* )*McEwan|(E(\.|)* )(D(\.|)* )*McEwan|(E(\.|ula)* )(D(\.|)* )*McEwan|(E(\.|ula)* )(G(\.|race)* )*(D(\.|avis)* )*McEwan),(J(\.|ohn)* )(A(\.|lvin)* )*McEwan,McEwan,Eula,Davis,Q108535415
"McLaughlin, Patsy Ann",Patsy Ann McLaughlin| Dr. Patsy A. McLaughlin,McLaughlin,NMNH,Emmanuel J. McGeorge,(P(\.|atsy)* )(A(\.|nn)* )*McLaughlin,((P(\.|atsy)* )(A(\.|nn)* )*McLaughlin|(D(\.|r)* )(P(\.|atsy)* )*(A(\.|)* )*McLaughlin),(E(\.|mmanuel)* )(J(\.|)* )*McGeorge,McLaughlin,Patsy,Ann,Q21340495
"Meggers, Betty Jane",Betty Meggers| Dr. Betty Jane Meggers| ,Meggers,NMNH,Clifford Evans,(B(\.|etty)* )(J(\.|ane)* )*Meggers,,(C(\.|lifford)* )Evans,Meggers,Betty,Jane,Q4898926
"Merzbach, Uta Caecilia",Uta C. Merzbach| Uta Merzbach,,NMAH,,(U(\.|ta)* )(C(\.|aecilia)* )*Merzbach,((U(\.|ta)* )(C(\.|)* )*Merzbach|(U(\.|ta)* )Merzbach),,Merzbach,Uta,Caecilia,Q2804803
"Miller, Mary",Mary Farnham Miller| Mary F. Miller| Mary Miller,,NMNH,,(M(\.|ary)* )Miller,((M(\.|ary)* )(F(\.|arnham)* )*Miller|(M(\.|ary)* )(F(\.|)* )*Miller|(M(\.|ary)* )Miller),,Miller,Mary,,Q67186411
"Mitchell, Evelyn Groesbeeck",Evelyn Mitchell| Evelyn G. Mitchell| Miss Evelyn Mitchell ,Mitchell,NMNH,,(E(\.|velyn)* )(G(\.|roesbeeck)* )*Mitchell,((E(\.|velyn)* )Mitchell|(E(\.|velyn)* )(G(\.|)* )*Mitchell|(M(\.|iss)* )(E(\.|velyn)* )*Mitchell),,Mitchell,Evelyn,Groesbeeck,Q89810719
"Moodey, Margaret W.",Margaret Whittaker Moodey,Moodey,NMNH,,(M(\.|argaret)* )(W(\.|)* )*Moodey,((M(\.|argaret)* )(W(\.|hittaker)* )*Moodey),,Moodey,Margaret,W,Q107335292
Mrs. Moore,,,SAO,Alfred F. Moore,(M(\.|rs)* )Moore,,(A(\.|lfred)* )(F(\.|)* )*Moore,Moore,Mrs,,
"Parfin, Sophy Ivanova",Sophie Ivanova Parfin| Sophy I. Parfin| Sophy Parfin| Sophy Parfinowich ,Parfinowich,NMNH,,(S(\.|ophy)* )(I(\.|vanova)* )*Parfin,((S(\.|ophie)* )(I(\.|vanova)* )*Parfin|(S(\.|ophy)* )(I(\.|)* )*Parfin|(S(\.|ophy)* )Parfin|(S(\.|ophy)* )Parfinowich),,Parfin,Sophy,Ivanova,Q69787671
"Parker, Kittie Fenley",Kittie Lucille Fenley Parker| K. F. Parker| Kittie Parker| K. L. Parker,Fenley,NMNH,Kenneth Parker,(K(\.|ittie)* )(F(\.|enley)* )*Parker,((K(\.|ittie)* )(L(\.|ucille)* )*(F(\.|enley)* )*Parker|(K(\.|)* )(F(\.|)* )*Parker|(K(\.|ittie)* )Parker|(K(\.|)* )(L(\.|)* )*Parker),(K(\.|enneth)* )Parker,Parker,Kittie,Fenley,Q21522642
"Payne-Gaposchkin, Cecilia",Cecelia Helena Payne| Cecelia Payne,Payne,SAO,Sergei Gaposchkin,(C(\.|ecilia)* )Payne-Gaposchkin,((C(\.|ecelia)* )(H(\.|elena)* )*Payne|(C(\.|ecelia)* )Payne),(S(\.|ergei)* )Gaposchkin,Payne-Gaposchkin,Cecilia,,Q234909
"Perez Farfante, Isabel C. ",Isabel C. Canet| Isabel Pérez Farfante,Farante ,NMNH,Gerardo Canet Alvarez,(I(\.|sabel)* )(C(\.|)* )*Perez Farfante,((I(\.|sabel)* )(C(\.|)* )*Canet|(I(\.|sabel)* )(P(\.|erez)* )*Farfante),(G(\.|erardo)* )(C(\.|anet)* )*Alvarez,Perez Farfante,Isabel,C,Q6077744
"Pettibone, Marian H.",Marian Pettibone| Marilyn Pettibone| Marilyn Hope Pettibone| Marian Hope Pettibone,Pettibone,NMNH,,(M(\.|arian)* )(H(\.|)* )*Pettibone,((M(\.|arian)* )Pettibone|(M(\.|arilyn)* )Pettibone|(M(\.|arilyn)* )(H(\.|ope)* )*Pettibone|(M(\.|arian)* )(H(\.|ope)* )*Pettibone),,Pettibone,Marian,H,Q55264645
"Powell, Emma Dean",Emma Dean Powell| Emma Dean| Harriet Emma Dean,Dean,USGS,John Wesley Powell,(E(\.|mma)* )(D(\.|ean)* )*Powell,((E(\.|mma)* )(D(\.|ean)* )*Powell|(E(\.|mma)* )Dean|(H(\.|arriet)* )(E(\.|mma)* )*Dean),(J(\.|ohn)* )(W(\.|esley)* )*Powell,Powell,Emma,Dean,Q77074859
"Prichard, Nancy ",Nancy Montague  McCandlish Prichard| Nancy McCandlish| N. M. McCandlish| Miss Nancy M. McCandlish,,SAO,,(N(\.|ancy)* )Prichard,((N(\.|ancy)* )(M(\.|ontague)* )*(M(\.|cCandlish)* )*Prichard|(N(\.|ancy)* )McCandlish|(N(\.|)* )(M(\.|)* )*McCandlish|(M(\.|iss)* )(N(\.|ancy)* )*(M(\.|)* )*McCandlish),,Prichard,Nancy,,Q110042766
"Rathbun, Mary Jane",,,NMNH,,(M(\.|ary)* )(J(\.|ane)* )*Rathbun,,,Rathbun,Mary,Jane,Q2679156
"Reed, Sherry Anne",Sherry Anne Reed| Sherry Reed,Petry,NMNH,John Reed,(S(\.|herry)* )(A(\.|nne)* )*Reed,((S(\.|herry)* )(A(\.|nne)* )*Reed|(S(\.|herry)* )Reed),(J(\.|ohn)* )Reed,Reed,Sherry,Anne,Q110551737
"Reeside, Adelaide",Adelaide Corinna Quisenberry Reeside| Adelaide Corinna Reeside| Adelaide C. Reeside| Adelaide Quisenberry| Adelaide Quinsbery| Adelaide Quisenberry| Adelaide Quizenberry,Quisenberry,NMNH,John Bernard Reeside Jr. ,(A(\.|delaide)* )Reeside,((A(\.|delaide)* )(C(\.|orinna)* )*(Q(\.|uisenberry)* )*Reeside|(A(\.|delaide)* )(C(\.|orinna)* )*Reeside|(A(\.|delaide)* )(C(\.|)* )*Reeside|(A(\.|delaide)* )Quisenberry|(A(\.|delaide)* )Quinsbery|(A(\.|delaide)* )Quisenberry|(A(\.|delaide)* )Quizenberry),(J(\.|ohn)* )(B(\.|ernard)* )*(R(\.|eeside)* )*Jr,Reeside,Adelaide,,Q108491400
"Reining, Priscilla",Priscilla Reining| Priscilla Copeland Reining| Priscilla Alden Copeland Reining,Copeland,NMNH,Conrad C. Reining,(P(\.|riscilla)* )Reining,((P(\.|riscilla)* )Reining|(P(\.|riscilla)* )(C(\.|opeland)* )*Reining|(P(\.|riscilla)* )(A(\.|lden)* )*(C(\.|opeland)* )*Reining),(C(\.|onrad)* )(C(\.|)* )*Reining,Reining,Priscilla,,Q7245621
"Rhoderick, Maude C.",Miss M. C. Rhoderick,Rhoderick ,SAO,,(M(\.|aude)* )(C(\.|)* )*Rhoderick,((M(\.|iss)* )(M(\.|)* )*(C(\.|)* )*Rhoderick),,Rhoderick,Maude,C,Q108537739
"Rice, Mary E.",Mary E. Rice| Dr. Mary Esther Rice,Rice,NMNH,,(M(\.|ary)* )(E(\.|)* )*Rice,((M(\.|ary)* )(E(\.|)* )*Rice|(D(\.|r)* )(M(\.|ary)* )*(E(\.|sther)* )*Rice),,Rice,Mary,E,Q34953876
